Date;Starting_At;Timezone;Fixture_ID;Fixture_Referee;League_ID;League_Name;League_Country;League_Logo;Home_ID;Home_Name;Home_Logo;Home_Winner;Away_ID;Away_Name;Away_Logo;Away_Winner;Goals_Home;Goals_Away;Score_Halftime_Home;Score_Halftime_Away;Score_Fulltime_Home;Score_Fulltime_Away
2023-09-04;18:45:00;UTC;1114169;;138;Serie C - Girone A;Italy;https://media-3.api-sports.io/football/leagues/138.png;877;Triestina;https://media-2.api-sports.io/football/teams/877.png;;17147;Trento;https://media-2.api-sports.io/football/teams/17147.png;;;;;;;
2023-09-04;19:00:00;UTC;1039349;D. Drysdale;41;League One;England;https://media-3.api-sports.io/football/leagues/41.png;1370;Cambridge United;https://media-2.api-sports.io/football/teams/1370.png;;53;Reading;https://media-1.api-sports.io/football/teams/53.png;;;;;;;
2023-09-04;19:00:00;UTC;1071967;;63;National 1;France;https://media-3.api-sports.io/football/leagues/63.png;3200;Martigues;https://media-1.api-sports.io/football/teams/3200.png;;104;RED Star FC 93;https://media-2.api-sports.io/football/teams/104.png;;;;;;;
2023-09-04;19:15:00;UTC;1124528;;671;Úrvalsdeild Women;Iceland;https://media-3.api-sports.io/football/leagues/671.png;10914;Breidablik W;https://media-2.api-sports.io/football/teams/10914.png;;14856;Thróttur Reykjavík W;https://media-2.api-sports.io/football/teams/14856.png;;;;;;;
2023-09-04;20:15:00;UTC;1121893;M. Espinoza;281;Primera División;Peru;https://media-1.api-sports.io/football/leagues/281.png;2541;Cesar Vallejo;https://media-2.api-sports.io/football/teams/2541.png;;2564;Atletico Grau;https://media-2.api-sports.io/football/teams/2564.png;;;;;;;
2023-09-04;21:00:00;UTC;971207;P. Dóvalo;1032;Copa de la Liga Profesional;Argentina;https://media-3.api-sports.io/football/leagues/1032.png;2432;Barracas Central;https://media-2.api-sports.io/football/teams/2432.png;;459;Arsenal Sarandi;https://media-2.api-sports.io/football/teams/459.png;;;;;;;
2023-09-04;21:00:00;UTC;1028064;S. Celeita;240;Primera B;Colombia;https://media-3.api-sports.io/football/leagues/240.png;1140;Patriotas;https://media-3.api-sports.io/football/teams/1140.png;;1466;Barranquilla;https://media-3.api-sports.io/football/teams/1466.png;;;;;;;
2023-09-04;21:00:00;UTC;1062424;;759;Liga Mayor;Dominican-Republic;https://media-3.api-sports.io/football/leagues/759.png;16138;Atlántico;https://media-2.api-sports.io/football/teams/16138.png;;8004;Cibao;https://media-2.api-sports.io/football/teams/8004.png;;;;;;;
2023-09-04;21:00:00;UTC;1119654;;251;Division Intermedia;Paraguay;https://media-3.api-sports.io/football/leagues/251.png;1185;Rubio NU;https://media-2.api-sports.io/football/teams/1185.png;;10472;Atlético Colegiales;https://media-1.api-sports.io/football/teams/10472.png;;;;;;;
2023-09-04;22:00:00;UTC;1126448;;1037;Paraibano 2;Brazil;https://media-3.api-sports.io/football/leagues/1037.png;22365;Sabugy;https://media-3.api-sports.io/football/teams/22365.png;;12910;Sport PB;https://media-3.api-sports.io/football/teams/12910.png;;;;;;;
2023-09-04;22:30:00;UTC;987932;;266;Primera B;Chile;https://media-1.api-sports.io/football/leagues/266.png;2324;Universidad de Concepcion;https://media-3.api-sports.io/football/teams/2324.png;;2345;San Marcos de Arica;https://media-2.api-sports.io/football/teams/2345.png;;;;;;;
2023-09-04;23:00:00;UTC;971216;J. Baliño;1032;Copa de la Liga Profesional;Argentina;https://media-3.api-sports.io/football/leagues/1032.png;441;Union Santa Fe;https://media-2.api-sports.io/football/teams/441.png;;460;San Lorenzo;https://media-3.api-sports.io/football/teams/460.png;;;;;;;
2023-09-04;23:00:00;UTC;1027676;D. Ceballos;129;Primera Nacional;Argentina;https://media-3.api-sports.io/football/leagues/129.png;470;Ferro Carril Oeste;https://media-3.api-sports.io/football/teams/470.png;;466;Atletico Mitre;https://media-1.api-sports.io/football/teams/466.png;;;;;;;
2023-09-04;23:00:00;UTC;1041236;;673;Liga MX Femenil;Mexico;https://media-3.api-sports.io/football/leagues/673.png;14880;Necaxa W;https://media-2.api-sports.io/football/teams/14880.png;;14875;Cruz Azul W;https://media-3.api-sports.io/football/teams/14875.png;;;;;;;
2023-09-04;23:00:00;UTC;1119669;;617;Copa do Brasil U20;Brazil;https://media-3.api-sports.io/football/leagues/617.png;13008;Fluminense U20;https://media-1.api-sports.io/football/teams/13008.png;;12979;Vasco da Gama U20;https://media-1.api-sports.io/football/teams/12979.png;;;;;;;
2023-09-04;23:10:00;UTC;990389;W. Roldán;239;Primera A;Colombia;https://media-1.api-sports.io/football/leagues/239.png;1465;Union Magdalena;https://media-2.api-sports.io/football/teams/1465.png;;1134;La Equidad;https://media-2.api-sports.io/football/teams/1134.png;;;;;;;
